prog	min_sum_frags	TP	FP	FN	TPR	PPV	F1	FDR
STAR_FUSION_v1.5	5	40	7	3	0.93	0.85	0.888	0.15
ChimPipe	4	37	4	6	0.86	0.9	0.88	0.1
SOAP-fuse	3	40	9	3	0.93	0.82	0.872	0.18
PRADA	5	33	1	10	0.77	0.97	0.859	0.03
STARSEQR	5	37	13	6	0.86	0.74	0.795	0.26
FUSIONCATCHER_v1.10_June192019	4	36	14	7	0.84	0.72	0.775	0.28
FusionHunter	3	27	3	16	0.63	0.9	0.741	0.1
ARRIBA_hc	5	34	16	9	0.79	0.68	0.731	0.32
JAFFA-Hybrid	2	27	9	16	0.63	0.75	0.685	0.25
JAFFA-Assembly	2	27	9	16	0.63	0.75	0.685	0.25
TrinityFusion-UC	2	22	2	21	0.51	0.92	0.656	0.08
TrinityFusion-C	2	21	2	22	0.49	0.91	0.637	0.09
MapSplice	8	27	15	16	0.63	0.64	0.635	0.36
ARRIBA	10	27	15	16	0.63	0.64	0.635	0.36
PIZZLY	9	25	16	18	0.58	0.61	0.595	0.39
InFusion	8	27	23	16	0.63	0.54	0.582	0.46
STARCHIP_csm10_pGm2_May012019	4	24	16	19	0.56	0.6	0.579	0.4
deFuse	7	28	38	15	0.65	0.42	0.51	0.58
TrinityFusion-D	4	15	1	28	0.35	0.94	0.51	0.0600000000000001
TopHat-Fusion	8	27	53	16	0.63	0.34	0.442	0.66
nFuse	23	19	29	24	0.44	0.4	0.419	0.6
ChimeraScan	8	23	52	20	0.53	0.31	0.391	0.69
EricScript	16	20	45	23	0.47	0.31	0.374	0.69
